position,person,personID,start,end,gender,DOB,DOD,image,enwiki
Minister of State for Labour and Employment,Festus Keyamo,Q19667657,2019-09-24,,male,1970-01-21,,Festus Keyamo at Mojeec International 2020 07.jpg,Festus Keyamo
Minister of State for Mines and Steel Development,Abubakar Bawa Bwari,Q111086007,2015-11-11,2018-05-30,male,,,,
Minister of State for Mines and Steel Development,Uchechukwu Sampson Ogah,Q18355928,2019-08-21,,male,1969-12-22,,UcheOgah.jpg,Uche Ogah
Minister of State for Niger Delta Affairs,Omole Daramola,Q111086014,2015-11-11,2019-05-28,male,,,,
Minister of State for Niger Delta Affairs,Festus Keyamo,Q19667657,2019-08-21,2019-09-24,male,1970-01-21,,Festus Keyamo at Mojeec International 2020 07.jpg,Festus Keyamo
Minister of State for Niger Delta Affairs,Omotayo Alasoadura,Q107491747,2019-09-24,,male,1949,,,Tayo Alasoadura
Minister of State for Petroleum Resources,Emmanuel Ibe Kachikwu,Q22005714,2015-11-11,2019-05-28,male,1956-12-18,,,Emmanuel Ibe Kachikwu
Minister of State for Petroleum Resources,Timipre Sylva,Q3509607,2019-08-21,,male,1964-07-07,,Timipre Sylva.jpg,Timipre Sylva
Minister of State for Power,Goddy Jedy Agba,Q66039284,2019-08-21,,male,1958-08-20,,,Goddy Jedy Agba
"Minister of State for Power, Works and Housing",Mustapha Baba Shehuri,Q99162710,2015-11-11,2019-05-28,male,1961-07-04,,,Mustapha Baba Shehuri
"Minister of State for Power, Works and Housing",Suleiman Hassan Zarma,Q111086001,2017-08-16,2018-12-13,male,,,,
"Minister of State for Science, Technology and Innovation",Mohammed Hassan Abdullahi,Q101245550,2019-08-21,,male,1968-04-21,,MOHAMMED HASSAN ABDULLAHI.jpg,Mohammed Hassan Abdullahi
Minister of State for Transportation,Rotimi Amaechi,Q7370548,2015-11-11,2019-05-28,male,1965-05-27,,Chibuike Amaechi (cropped).jpg,Rotimi Amaechi
Minister of State for Transportation,Gbemisola Ruqayyah Saraki,Q5529326,2019-08-21,,female,1965,,,Gbemisola Ruqayyah Saraki
Minister of State for Works and Housing,Abubakar D. Aliyu,Q109661629,2019-08-21,2021-09-01,male,,,,
Minister of State for Works and Housing,Muazu Sambo,Q111079726,2021-12-24,,male,,,,
Chief of Staff to the President,Abdullahi Mohammed,Q4666134,1999-05-29,2008-06-02,male,1939,,,Abdullahi Mohammed
Chief of Staff to the President,Gbolade Osinowo,Q111079462,2008-06-02,2008-09-18,male,,,,
Chief of Staff to the President,Mike Oghiadomhe,Q21063329,2010-05-17,2014-02-10,male,1955-09-04,,,Mike Oghiadomhe
Chief of Staff to the President,Jones Arogbofa,Q97261029,2014-02-18,2015-05-29,male,1952-11-10,,,Jones Arogbofa
Chief of Staff to the President,Abba Kyari,Q21002307,2015-08-27,2020-04-17,male,1952-09-23,2020-04-17,,Abba Kyari
Chief of Staff to the President,Ibrahim Gambari,Q953167,2020-05-13,,male,1944-11-24,,"Ibrahim Gambari, UNDP-USA-159HR-09 crop.jpg",Ibrahim Gambari
Secretary to the Government,Ufot Ekaette,Q7877539,1999-05-29,2007-05-28,male,1939,,,Ufot Ekaette
Secretary to the Government,Baba Gana Kingibe,Q4837296,2007-05-29,2008-10-08,male,1945-06-25,,,Baba Gana Kingibe
Secretary to the Government,Yayale Ahmed,Q8050511,2008-10-08,2011-05-29,male,1952-04-15,,Yayale Ahmed 2010.jpg,Yayale Ahmed
Secretary to the Government,Anyim Pius Anyim,Q4778251,2011-05-01,2015-05-29,male,1961-02-19,,,Anyim Pius Anyim
Secretary to the Government,Ogbonnaya Onu,Q13655513,2015-06-01,2015-08-27,male,1951-12-01,,Ogbonnaya Onu - 2018 (cropped).jpg,Ogbonnaya Onu
Secretary to the Government,Babachir David Lawal,Q21067202,2015-08-27,2017-10-29,male,1964-10-02,,,Babachir David Lawal
Secretary to the Government,Habibat Lawal,Q111085760,2017-04-19,2017-11-01,female,1963-06-03,,,
Secretary to the Government,Boss Mustapha,Q47363740,2017-11-01,,male,,,,Boss Mustapha
Attorney General,Abubakar Malami,Q23714146,2015-11-11,,male,1967-04-17,,Abubakar Malami638.jpg,Abubakar Malami
Chief Justice,Mohammed Uwais,Q6893387,1995,2006,male,1936-06-12,,,Mohammed Uwais
Chief Justice,Salihu Moddibo Alfa Belgore,Q13140564,2006,2007,male,1937-01-17,,,Salihu Modibbo Alfa Belgore
Chief Justice,Idris Legbo Kutigi,Q5989684,2007,2009,male,1939-12-31,2018-10-21,,Idris Legbo Kutigi
Chief Justice,A. I. Katsina-Alu,Q1645250,2009,2011,male,1941-08-28,2018-07-18,,A. I. Katsina-Alu
Chief Justice,Dahiru Musdapher,Q5208845,2011,2012,male,1942-07-15,2018-01-22,,Dahiru Musdapher
Chief Justice,Aloma Mariam Mukhtar,Q4734320,2012,2014,female,1944-11-20,,,Aloma Mariam Mukhtar
Chief Justice,Mahmud Mohammed,Q20642015,2014,2016,male,1946-11-10,,,Mahmud Mohammed
Chief Justice,Walter Samuel Nkanu Onnoghen,Q16733797,2017-03-06,2019-01-25,male,1950-12-22,,,Walter Onnoghen
Chief Justice,Ibrahim Tanko Muhammad,Q19958154,2019-01-25,,male,1953-12-31,,,Tanko Muhammad
President of the Senate,Chuba Okadigbo,Q2967578,1999,2000,male,1941-12-17,2003-09-25,,Chuba Okadigbo
President of the Senate,Anyim Pius Anyim,Q4778251,2000-08,2003-05,male,1961-02-19,,,Anyim Pius Anyim
President of the Senate,Adolphus Wabara,Q4684485,2003,2005,male,1948-06-01,,,Adolphus Wabara
President of the Senate,Ken Nnamani,Q6388239,2005-04-05,2007-05,male,1948-11-02,,,Ken Nnamani
President of the Senate,David Mark,Q459205,2007-06-06,2015-06-06,male,1948-04-18,,,David Mark
President of the Senate,Bukola Saraki,Q4986999,2015-06-09,2019-06-11,male,1962-12-19,,"Bukola Saraki, October 2017 (cropped).jpg",Bukola Saraki
President of the Senate,Ahmed Lawan,Q4695864,2019-06-11,,male,1959,,Ahmed Ibrahim Lawan.jpg,Ahmad Lawan
Speaker of the House of Representatives,Salisu Buhari,Q18353733,1999,2000,male,,,,Salisu Buhari
Speaker of the House of Representatives,Ghali Umar Na'Abba,Q5555270,2000,2003,male,1964,,,Ghali Umar Na'Abba
Speaker of the House of Representatives,Aminu Bello Masari,Q18098561,2003,2007,male,1950-05,,Aminu B Masari.jpg,Aminu Bello Masari
Speaker of the House of Representatives,Patricia Etteh,Q7145570,2007-06-06,2007-10-30,female,1953-08-17,,,Patricia Etteh
Speaker of the House of Representatives,Dimeji Bankole,Q1225695,2007-11-01,2011-05-29,male,1969-11-14,,Oladimeji Sabur Bankole.jpg,Dimeji Bankole
Speaker of the House of Representatives,Aminu Waziri Tambuwal,Q4746479,2011-06,2015-06,male,1966-01-10,,Aminu Waziri Tambuwal (cropped).jpg,Aminu Tambuwal
Speaker of the House of Representatives,Dogara Yakubu,Q19957516,2015,2019,male,1967-12-26,,3R3A5379.jpg,Yakubu Dogara
Speaker of the House of Representatives,Femi Gbaja Biamila,Q5442793,2019-06-12,,male,1962-06,,Femi Gbajabiamila 2018.png,Femi Gbajabiamila
Chief of Defence Staff,Ibrahim Ogohi,Q89680786,1999-05-29,2003-06-27,male,1948,,,Ibrahim Ogohi
Chief of Defence Staff,Alexander Ogomudia,Q4719782,2003-06-27,2006-06-01,male,1949-12-29,,,Alexander Ogomudia
Chief of Defence Staff,Martin Luther Agwai,Q6776044,2006-06-01,2007-05-25,male,1948-11-08,,GEN (R) Martin L. Agwai - Panel Discussion - African Land Forces Summit - May 2010.jpg,Martin Luther Agwai
Chief of Defence Staff,Owoye Andrew Azazi,Q7114962,2007-05-25,2008-08-20,male,1952-02-01,2012-12-15,General Owoye Azazi 2008.jpeg,Owoye Andrew Azazi
Chief of Defence Staff,Paul Dike,Q1420311,2008-08-20,2010-09-08,male,1950,,,Paul Dike
Chief of Defence Staff,Oluseyi Petinrin,Q16186835,2010-09-08,2012-10-05,male,1955-01-19,,,Oluseyi Petinrin
Chief of Defence Staff,Ola Ibrahim,Q16186714,2012-10-05,2014-01-16,male,1955-06-15,,Olaibrahim.jpg,Ola Ibrahim
Chief of Defence Staff,Alex Sabundu Badeh,Q18097420,2014-01-16,2015-07-13,male,1957-01-10,2018-12-18,Alex Sabundu Badeh's Retirement.jpg,Alex Badeh
Chief of Defence Staff,Abayomi Olonisakin,Q20740520,2015-07-13,2021-01-26,male,1961-12-02,,"Gen. Abayomi Gabriel Olonisakin, from African Land Force Summit2018 with Nigerian CoD (cropped).jpg",Abayomi Olonisakin
Chief of Defence Staff,Lucky Irabor,Q105084418,2021-01-26,,male,1965-10-05,,Gen Lucky Irabor portrait.jpg,Lucky Irabor
Governor of the Central Bank,Joseph Oladele Sanusi,Q6285929,1999-05-29,2004-05-29,male,1938-09-24,,,Joseph Oladele Sanusi
Governor of the Central Bank,Charles Chukwuma Soludo,Q3511696,2004-05-29,2009-05-29,male,1960-07-28,,,Charles Chukwuma Soludo
Governor of the Central Bank,Sanusi Lamido Sanusi,Q3791488,2009-06-03,2014-02-20,male,1961-07-31,,Sanusi Lamido Sanusi 2011 Shankbone.JPG,Sanusi Lamido Sanusi
Governor of the Central Bank,Sarah Alade,Q16145904,2014-02-20,2014-06-03,female,,,,Sarah Alade
Governor of the Central Bank,Godwin Emefiele,Q16728824,2014-06-03,,male,1961-08-04,,,Godwin Emefiele
First Lady,Stella Obasanjo,Q469880,1999-05-29,2005-10-23,female,1945-11-14,2005-10-23,,Stella Obasanjo
First Lady,Turai Yar'Adua,Q7853663,2007-05-29,2010-05-05,female,1957-07,,Turai Yar'Adua.jpg,Turai Yar'Adua
First Lady,Patience Jonathan,Q7144934,2010-05-06,2015-05-29,female,1957-10-25,,Patience Jonathan.jpg,Patience Jonathan
First Lady,Aisha Buhari,Q20090072,2015-05-29,,female,1971-02-17,,The First Lady of Nigeria Her Excellency Aisha Buhari.jpg,Aisha Buhari
Chief of Army Staff,Victor Malu,Q14479063,1999-05,2001-04,male,1947-01-15,2017-10-09,,Victor Malu
Chief of Army Staff,Alexander Ogomudia,Q4719782,2001-04,2003-06,male,1949-12-29,,,Alexander Ogomudia
Chief of Army Staff,Martin Luther Agwai,Q6776044,2003-06,2006-06,male,1948-11-08,,GEN (R) Martin L. Agwai - Panel Discussion - African Land Forces Summit - May 2010.jpg,Martin Luther Agwai
Chief of Army Staff,Owoye Andrew Azazi,Q7114962,2006-06-01,2007-05,male,1952-02-01,2012-12-15,General Owoye Azazi 2008.jpeg,Owoye Andrew Azazi
Chief of Army Staff,Luka Yusuf,Q23071624,2007-06,2008-08,male,1952-09-22,2009-06-02,,Luka Yusuf
Chief of Army Staff,Abdulrahman Bello Dambazau,Q20675806,2008,2010,male,1954-03-14,,,Abdulrahman Bello Dambazau
Chief of Army Staff,Azubuike Ihejirika,Q18684390,2010-09,2014-01,male,1956-02-13,,,Azubuike Ihejirika
Chief of Army Staff,Kenneth Minimah,Q19667813,2014-01,2015-07,male,1959-07-27,,,Kenneth Minimah
Chief of Army Staff,Tukur Yusuf Buratai,Q20794864,2015-07-13,2021-01-26,male,1960-11-24,,"Lt. Gen. Tukru Yusuf Buratai, Chief of Army Staff, from African Land Force Summit2018 with Nigerian CoD (cropped).jpg",Tukur Yusuf Buratai
Chief of Army Staff,Ibrahim Attahiru,Q105082321,2021-01-26,2021-05-21,male,1966-08-10,2021-05-21,21st Chief of Army Staff (Nigerian Army).jpg,Ibrahim Attahiru
Chief of Army Staff,Faruk Yahaya,Q108901870,2021-05-27,,male,1966-01-05,,,Faruk Yahaya
Chief of Naval Staff,Victor Karipiri Ombu,Q111078549,1999,2001,male,1947-08-10,,,
Chief of Naval Staff,Samuel Olajide Afolayan,Q111078550,2001,2005,male,1948-01-15,,,
Chief of Naval Staff,Ganiyu Tunde Adegboyega Adekeye,Q111078551,2005,2008,male,,,,
Chief of Naval Staff,Ishaya Ibrahim,Q26251264,2008,2010,male,1952-09-19,,,Ishaya Ibrahim
Chief of Naval Staff,Ola Ibrahim,Q16186714,2010,2012,male,1955-06-15,,Olaibrahim.jpg,Ola Ibrahim
Chief of Naval Staff,Dele Joseph Ezeoba,Q18685677,2012,2013,male,1958-07,,"The CNS Nigerian Navy, Vice Admiral D.J. Ezeoba paying homage at Amar Jawan Jyoti, India Gate, in New Delhi on December 09, 2013.jpg",Dele Joseph Ezeoba
Chief of Naval Staff,Usman Oyibe Jibrin,Q21062617,2013,2015,male,1959-09-25,,"Vice Adm. U.O. Jibrin, Chief of the Naval Staff, Nigerian navy.jpg",Usman Oyibe Jibrin
Chief of Naval Staff,Ibok Ekwe Ibas,Q20740980,2015-07,2021-01,male,1960-09-27,,Ibok-Ete Ibas.jpg,Ibok Ekwe Ibas
Chief of Naval Staff,Awwal Zubairu Gambo,Q105083954,2021-01,,male,1966-04-22,,Awwal Zubairu Gambo portrait.jpg,Awwal Zubairu Gambo
Chief of Air Staff,Isaac Alfa,Q6075829,1999-05-29,2001-04-23,male,1950-09-15,,Senisaacalfa.jpg,Isaac Alfa
Chief of Air Staff,Jonah Wuyep,Q6271948,2001-04-24,2006-05-31,male,1948-11-23,,,Jonah Wuyep
Chief of Air Staff,Paul Dike,Q1420311,2006-06-01,2008-08-19,male,1950,,,Paul Dike
Chief of Air Staff,Oluseyi Petinrin,Q16186835,2008-08-20,2010-09-18,male,1955-01-19,,,Oluseyi Petinrin
Chief of Air Staff,Mohammed Dikko Umar,Q111078726,2010-09-19,2012-10-03,male,,,,
Chief of Air Staff,Alex Sabundu Badeh,Q18097420,2012-10-04,2014-01-15,male,1957-01-10,2018-12-18,Alex Sabundu Badeh's Retirement.jpg,Alex Badeh
Chief of Air Staff,Adesola Nunayon Amosu,Q18666254,2014-01-16,2015-07-12,male,1958-08-01,,,Adesola Nunayon Amosu
Chief of Air Staff,Sadique Abubakar,Q20675812,2015-07-13,2021-01-26,male,1960-04-08,,,Sadique Abubakar
Chief of Air Staff,Isiaka Oladayo Amao,Q105083934,2021-01-26,,male,1960-04-08,,Isiaka Amao.jpg,Isiaka Oladayo Amao
Director General of the State Security Service,Kayode Are,Q6380658,1999-05,2007-08,male,,,,Kayode Are
Director General of the State Security Service,Afakriya Gadzama,Q4688786,2007-08,2010-09,male,1953-11-22,,Mr A-Gadzama addressing at event- 2014-02-22 15-34.jpg,Afakriya Gadzama
Director General of the State Security Service,Ita Ekpeyong,Q16728788,2010-09,2015-07,male,,,,Ita Ekpeyong
Director General of the State Security Service,Lawal Musa Daura,Q20676385,2015-07,2018-08,male,1953-08-05,,,Lawal Musa Daura
Director General of the State Security Service,Matthew Seiyefa,Q56249763,2018-08-07,2018-09-14,male,1960-10-17,,,Matthew Seiyefa
Director General of the State Security Service,Yusuf Magaji Bichi,Q78870598,2018-09-14,,male,1956-02-23,,Yusuf Magaji Bichi.jpg,Yusuf Magaji Bichi
Director General of the National Intelligence Agency,Uche O. Okeke,Q111079807,1999,2007,male,,,,
Director General of the National Intelligence Agency,Emmanuel E. Imohe,Q111079804,2007,2009-09,male,,,,
Director General of the National Intelligence Agency,Olaniyi Oladeji,Q111079803,2009-09,2013-10,male,,,,
Director General of the National Intelligence Agency,Ayo Oke,Q29514889,2013-11-07,2017-10,male,,,,Ayo Oke
Director General of the National Intelligence Agency,Ahmed Rufai Abubakar,Q83154428,2018-01-10,,male,,,,Ahmed Rufai Abubakar
Chief of Defence Intelligence,Joseph Ajayi,Q111079375,1999-07,2005-09,male,,,,
Chief of Defence Intelligence,A.M. Halidu-Giwa,Q111079373,2005-12,2007-08,male,,,,
Chief of Defence Intelligence,Mohammed Said,Q111079384,2005-12,2007-08,male,,,,
Chief of Defence Intelligence,Babagana Monguno,Q21063459,2009-07,2011-09,male,,,Babagana Monguno MSC 2018 (cropped).jpg,Babagana Monguno
Chief of Defence Intelligence,Sani Yakubu Audu,Q111079377,2011-09,2014-02,male,,,,
Chief of Defence Intelligence,Gabriel Okoi,Q111079378,2014-02,2015-07,male,,,,
Chief of Defence Intelligence,Riku Morgan,Q21063488,2015-07,2016-01,male,,,,Riku Morgan
Chief of Defence Intelligence,John Saduana Davies,Q111079379,2016-01,2016-07,male,,,,
Chief of Defence Intelligence,Mohammed Saliu Usman,Q111079380,2016-07,,male,,,,
Deputy President of the Senate,Ibrahim Mantu,Q108443479,2003,2007,male,1947,2021,,Ibrahim Mantu
Deputy President of the Senate,Ike Ekweremadu,Q13140687,2007-04,2019-06-11,male,1962-05-12,,Huriwa2gk-is-565.png,Ike Ekweremadu
Deputy President of the Senate,Ovie Omo-Agege,Q55080914,2019-06-11,,male,1963-08-03,,,Ovie Omo-Agege
Governor of Abia State,Orji Uzor Kalu,Q738816,1999-05-29,2007-05-29,male,1960-04-21,,,Orji Uzor Kalu
Governor of Abia State,Theodore Orji,Q3510938,2007-05-29,2015-05-29,male,1950,,,Theodore Orji
Governor of Abia State,Victor Okezie Ikpeazu,Q19958158,2015-05-29,,male,1964-10-18,,Okezie Ikpeazu portrait.png,Okezie Ikpeazu
Governor of Adamawa State,Boni Haruna,Q3510778,1999-05-29,2007-05-29,male,1957-06-12,,,Boni Haruna
Governor of Adamawa State,Murtala Nyako,Q6939711,2007-05-29,2008-02-26,male,1942-08-27,,,Murtala Nyako
Governor of Adamawa State,James Shaibu Barka,Q6142964,2008-02-26,2008-04-29,male,1961,,,James Shaibu Barka
Governor of Adamawa State,Murtala Nyako,Q6939711,2008-04-29,2014-07-15,male,1942-08-27,,,Murtala Nyako
Governor of Adamawa State,Umaru Fintiri,Q61732418,2014-07-15,2014-10-01,male,1967-10-27,,,Ahmadu Umaru Fintiri
Governor of Adamawa State,Bala James Ngilari,Q61733016,2014-10-01,2015-05-29,male,,,,Bala James Ngilari
Governor of Adamawa State,Bindo Jibrilla,Q4914035,2015-05-29,2019-05-29,male,1963-06-16,,,Bindo Jibrilla
Governor of Adamawa State,Umaru Fintiri,Q61732418,2019-05-29,,male,1967-10-27,,,Ahmadu Umaru Fintiri
Governor of Akwa Ibom State,Victor Attah,Q3510738,1999-05-29,2007-05-29,male,1938-11-20,,Obong Victor Attah.jpg,Victor Attah
Governor of Akwa Ibom State,Godswill Akpabio,Q5576947,2007-05-29,2015-05-29,male,1962-12-19,,Godswill Obot Akpabio (2012).jpg,Godswill Akpabio
Governor of Akwa Ibom State,Udom Gabriel Emmanuel,Q20982220,2015-05-29,,male,1966-07-11,,Udom Emmanuel.jpg,Udom Gabriel Emmanuel
Governor of Anambra State,Chinwoke Mbadinuju,Q5101381,1999-05-29,2003-05-29,male,1945-06-14,,,Chinwoke Mbadinuju
Governor of Anambra State,Chris Ngige,Q3510794,2003-05-29,2006-03-17,male,1952-08-08,,Ngige.jpg,Chris Ngige
Governor of Anambra State,Peter Obi,Q3510850,2006-03-17,2006-11-03,male,1961-07-19,,Peter Obi in Washington (cropped).jpg,Peter Obi
Governor of Anambra State,Virginia Etiaba,Q3510844,2006-11-03,2007-02-09,female,1942-11-11,,,Virginia Etiaba
Governor of Anambra State,Peter Obi,Q3510850,2007-02-09,2007-05-27,male,1961-07-19,,Peter Obi in Washington (cropped).jpg,Peter Obi
Governor of Anambra State,Emmanuel Nnamdi Uba,Q5373308,2007-05-27,2007-06-14,male,1958-12-14,,,Emmanuel Nnamdi Uba
Governor of Anambra State,Peter Obi,Q3510850,2007-06-14,2014-03-17,male,1961-07-19,,Peter Obi in Washington (cropped).jpg,Peter Obi
Governor of Anambra State,Willie Obiano,Q19671604,2014-03-17,,male,1955-08-08,,Picture of Governor Willie Obiano at the Funeral of Bishop Okafor (cropped).jpg,Willie Obiano
Governor of Bauchi State,Adamu Mu'azu,Q3510746,1999-05-29,2007-05-29,male,1955-06-11,,,
Governor of Bauchi State,Isa Yuguda,Q6075740,2007-05-29,2015-05-29,male,1956-06-15,,,Isa Yuguda
Governor of Bauchi State,Mohammed Abdullahi Abubakar,Q20810373,2015-05-29,2019-05-29,male,1956-12-11,,Muhammed Abubakar.png,Mohammed Abdullahi Abubakar
Governor of Bauchi State,Bala Mohammed,Q4849691,2019-05-29,,male,1958-10-05,,Kauranbauchi.jpg,Bala Mohammed
Governor of Bayelsa State,Diepreye Alamieyeseigha,Q718506,1999-05-29,2005-12-09,male,1952-11-16,2015-10-10,ChiefDiepreyeAlamieyeseigha.jpg,Diepreye Alamieyeseigha
Governor of Bayelsa State,Goodluck Jonathan,Q57380,2005-12-09,2007-05-29,male,1957-11-20,,Goodluck Jonathan World Economic Forum 2013.jpg,Goodluck Jonathan
Governor of Bayelsa State,Timipre Sylva,Q3509607,2007-05-29,2008-04-16,male,1964-07-07,,Timipre Sylva.jpg,Timipre Sylva
Governor of Bayelsa State,Werinipre Seibarugo,Q7983294,2008-04-16,2008-05-27,male,,,,Werinipre Seibarugo
Governor of Bayelsa State,Timipre Sylva,Q3509607,2008-05-27,2012-01-27,male,1964-07-07,,Timipre Sylva.jpg,Timipre Sylva
Governor of Bayelsa State,Nestor Binabo,Q6997953,2012-01-27,2012-02-14,male,,,,Nestor Binabo
Governor of Bayelsa State,Seriake Dickson,Q5720323,2012-02-14,2020-02-14,male,1966-01-28,,Seriake dickson.jpg,Henry Seriake Dickson
