item,itemLabel,party,partyLabel,area,areaLabel,startDate,endDate,gender
Q35538989,ABDUKADIR RAHIS,Q4729266,All Progressives Congress,,"Maiduguri (Metropolitan), Borno State",,,
Q35538256,ABDUL-MALIK ZUBAIRU,Q4729266,All Progressives Congress,,"Bungudu/Maru, Zamfara State",,,
Q35537917,ABDULAHI FARUK,Q4729266,All Progressives Congress,,"B/Kebbi/Kalgo/Bunza, Kebbi State",,,
Q35538616,ABDULLAHI HASSAN,Q4729266,All Progressives Congress,,"Bagudo/Suru, Kebbi State",,,
Q35536424,ABDULLAHI MOHAMMED,Q4729266,All Progressives Congress,,"Kware/Wamakko, Sokoto State",,,male
Q35539653,ABDULMUMIN JIBRIN,Q4729266,All Progressives Congress,,"Bebeji/Kiru, Kano State",,,male
Q35538173,ABDULRAZAK NAMDAS,Q4729266,All Progressives Congress,,"Jada/Ganye/Mayo Belwa/Toungo, Adamawa State",,,
Q24668829,ABDUSSAMAD DASUKI,Q4729266,All Progressives Congress,,"Kebbe/Tambuwal, Sokoto State",,,male
Q35537367,ABUBAKAR AMUDA-KANNIKE,Q4729266,All Progressives Congress,,"Ilorin East/South, Kwara State",,,
Q35537514,ABUBAKAR DAHIRU,Q4729266,All Progressives Congress,,"Lafia/Obi, Nassarawa State",,,
Q35539437,ABUBAKAR LADO,Q4729266,All Progressives Congress,,"Gurara/Suleja/Tafa, Niger State",,,male
Q35537404,ABUBAKAR LAWAL,Q4729266,All Progressives Congress,,"Yola North/Yola South/Girei, Adamawa State",,,
Q35539394,ADAMS JAGABA,Q4729266,All Progressives Congress,,"Kachia/Kagarko, Kaduna State",,,
Q35539631,ADAMU GURAI,Q4729266,All Progressives Congress,,"Shira/Giade, Bauchi State",,,
Q35539342,ADAMU KAMALE,Q1551163,Peoples Democratic Party,,"Michika/Madagali, Adamawa State",,,
Q35538773,ADAMU MUHAMMADU,Q4729266,All Progressives Congress,,"Babura/Garki, Jigawa State",,,
Q35538144,ADAMU SALIHU,Q4729266,All Progressives Congress,,"BOSSO/PAIKORO, Niger State",,,
Q35539019,ADEBUTU OLADIPUPO,Q1551163,Peoples Democratic Party,,"Ikenne/Shagamu/Remo North, Ogun State",,,
Q23414656,ADEKOYA ADESEGUN,Q1551163,Peoples Democratic Party,,"Ijebu North/Ijebu East/Ogun Waterside, Ogun State",,,male
Q35539699,ADEKUNLE AKINLADE,Q4729266,All Progressives Congress,,"Egbado South and Ipokia, Ogun State",,,
Q35536640,ADEYEMI ADEPOJU,Q4729266,All Progressives Congress,,"Ibarapa East/Ido, Oyo State",,,male
Q35537951,ADO ALHASSAN,Q4729266,All Progressives Congress,,"Tudun-Wada/Doguwa, Kano State",,,male
Q35536189,ADO MUSA,Q4729266,All Progressives Congress,,"Gezawa/Gabasawa, Kano State",,,
Q35538290,AFE OLOWOOKERE,Q4729266,All Progressives Congress,,"Akure North/South, Ondo State",,,
Q35537263,AGBEDI YEITIEMONE,Q1551163,Peoples Democratic Party,,"Sagbama/Ekeremor, Bayelsa State",,,
Q35537143,AHMAD BABBA,Q4729266,All Progressives Congress,,"Kankia/Ingawa/Kusada, Katsina State",,,male
Q35539361,AHMED ABU,Q4729266,All Progressives Congress,,"Lavun/Mokwa/Edati, Niger State",,,
Q35536581,AHMED RUFAI,Q4729266,All Progressives Congress,,"Kaduna South, Kaduna State",,,male
Q35539987,AHMED YERIMA,Q4729266,All Progressives Congress,,"Misau/Dambam, Bauchi State",,,male
Q35537790,AISHATU DUKKU,Q4729266,All Progressives Congress,,"Dukku / Nafada, Gombe State",,,female
Q35538678,AISOWIEREN PATRICK,Q4729266,All Progressives Congress,,"Orhionmwon/Uhunmwode, Edo State",,,
Q35536361,AJA SAMSON,Q1551163,Peoples Democratic Party,,"Oju/Obi, Benue State",,,
Q35536789,AJAYI ADEYINKA,Q4729266,All Progressives Congress,,"Ife Federal Constituency, Osun State",,,
Q35536928,AJAYI AYANTUNJI,Q4729266,All Progressives Congress,,"Odo-Otin/Ifelodun/Boripe, Osun State",,,
Q35536199,AJIBOLA FAMUREWA,Q4729266,All Progressives Congress,,"Atakunmosa East/ Atakunmosa West/Ilesha East/, Osun State",,,
Q35538891,AKINJO VICTOR,Q1551163,Peoples Democratic Party,,"Eseodo/Ilaje, Ondo State",,,
Q35537233,AKINLAJA JOSEPH,Q1551163,Peoples Democratic Party,,"Ondo East/Ondo West, Ondo State",,,male
Q35539944,AKINLOYE BABAJIDE,Q4729266,All Progressives Congress,,"Eti-Osa, Lagos State",,,
Q35538581,AKINTOLA TAIWO,Q4729266,All Progressives Congress,,"Ona-Ara/Egbeda, Oyo State",,,
Q35539999,ALABI MOJEED,Q4729266,All Progressives Congress,,"Ede North,South/Egbedero/Ejigbo, Osun State",,,
Q35538787,ALAGBOSO JERRY,Q1551163,Peoples Democratic Party,,"Orlu/Oru East/Orsu, Imo State",,,male
Q35536386,ALBERT ADEOGUN,Q1551163,Peoples Democratic Party,,"Ife Central/East/North/South, Osun State",,,male
Q35536858,ALIYU AHMAN-PATEGI,Q4729266,All Progressives Congress,,"Edu/Moro/Patigi, Kwara State",,,
Q35536800,ALIYU DANLADI,Q4729266,All Progressives Congress,,"Zuru/Fakai/Sakaba/D/Wasagu, Kebbi State",,,
Q35537439,ALIYU MADAKI,Q4729266,All Progressives Congress,,"Dala, Kano State",,,male
Q35536888,AMINU ASHIRU,Q4729266,All Progressives Congress,,"Mani/Bindawa, Katsina State",,,
Q35539198,AMINU ISA,Q4729266,All Progressives Congress,,"Isa-Sabon-Birni, Sokoto State",,,
Q35540174,AMINU SHAGARI,Q4729266,All Progressives Congress,,"Shagari/Yabo, Sokoto State",,,
Q35539756,AMIRUDDIN TUKUR,Q4729266,All Progressives Congress,,"Bakori/Danja, Katsina State",,,male
Q35539127,ANAYO NNEBE,Q1551163,Peoples Democratic Party,,"Awka North/South, Anambra State",,,
Q35536761,ASABE BASHIR,Q4729266,All Progressives Congress,,"Damboa/Gwoza/Chibok, Borno State",,,female
Q35537324,ASADU PATRICK,Q1551163,Peoples Democratic Party,,"Nsukka/Igbo-Eze South, Enugu State",,,male
Q35539882,AWAJI-INOMBEK ABIANTE,Q1551163,Peoples Democratic Party,,"Andoni/Opobo/Nkoro, Rivers State",,,
Q35538667,AYEOLA ABAYOMI,Q4729266,All Progressives Congress,,"Ibeju-Lekki, Lagos State",,,
Q35539733,AYO OMIDIRAN,Q4729266,All Progressives Congress,,"Ayedaade/Irewole/Isokan, Osun State",,,female
Q35537883,AYUBA BADAMASI,Q4729266,All Progressives Congress,,"Dambatta/Makoda, Kano State",,,
Q35539162,AZUBOGU IFEANYI,Q1551163,Peoples Democratic Party,,"Nnewi North/South/Ekwusigo, Anambra State",,,
Q35538977,Abdullahi Garba,Q4729266,All Progressives Congress,,"Kontagora/Wushishi/Mariga/Masheg, Niger State",,,male
Q35537679,Abdullahi Mohammed,Q4729266,All Progressives Congress,,"Alabasu/Gaya/Ajingi, Kano State",,,
Q35537627,Abiodun Olasupo,Q4729266,All Progressives Congress,,"Iseyin/Itesiwaju/Kajola/Iwajowa, Oyo State",,,
Q35537416,Abubakar Adamu,Q4729266,All Progressives Congress,,"Shiroro/Rafi/Munya, Niger State",,,
Q35538265,Adabah Christian,Q1551163,Peoples Democratic Party,,"Ado/Obadigbo/Opkokwu, Benue State",,,
Q35537977,Adewale Oluwatayo,Q4729266,All Progressives Congress,,"Ifako-Ijaiye, Lagos State",,,
Q35538185,Agom Jarigbe,Q1551163,Peoples Democratic Party,,"Ogoja/Yala, Cross River State",,,
Q35537989,Akinyede Awodumila,Q1551163,Peoples Democratic Party,,"Emure/Gbonyin/Ekiti East, Ekiti State",,,
Q35539491,Ali Isa,Q1551163,Peoples Democratic Party,,"Balanga/Billiri, Gombe State",,,
Q35538626,Aliyu Muktar,Q4729266,All Progressives Congress,,"Biu/Bayo/Shani/Kwaya Kusar, Borno State",,,
Q35536262,Angulu Zakari,Q4729266,All Progressives Congress,,"Kuje/Abaji/Gwagwalada/Kwali, Federal Capital Territory State",,,
Q35539140,Awulu Adaji,Q1551163,Peoples Democratic Party,,"Otukpo/Ohimini, Benue State",,,
Q35540096,Ayodeji Joseph,Q4729266,All Progressives Congress,,"Apapa, Lagos State",,,
Q35539224,BABANGIDA IBRAHIM,Q4729266,All Progressives Congress,,"MalumFashi/Kafur, Katsina State",,,
Q35537550,BABATUNDE KOLAWOLE,Q4729266,All Progressives Congress,,"Akoko South East/South West, Ondo State",,,
Q35537605,BADERINWA BAMIDELE WHITE,Q4729266,All Progressives Congress,,"Idanre/Ifedore, Ondo State",,,
Q35538879,BALA YUSUF,Q4729266,All Progressives Congress,,"Ikara/Kubau, Kaduna State",,,
Q35539511,BALARABE ABDULLAHI,Q4729266,All Progressives Congress,,"Gwadabawa / Illela, Sokoto State",,,
Q35538559,BASHIR BABALE,Q4729266,All Progressives Congress,,"Minjibir/Ungogo, Kano State",,,
Q35540213,BASSEY EWAH,Q1551163,Peoples Democratic Party,,"Yakurr/Abi, Cross River State",,,male
Q35536539,BELLO ABDULLAHI,Q4729266,All Progressives Congress,,"Okene/Ogori-Magogo, Kogi State",,,
Q35536524,BELLO SANI,Q4729266,All Progressives Congress,,"Mashi/Dvisi, Katsina State",,,
Q17385635,BENI LAR,Q1551163,Peoples Democratic Party,,"Langtang North/South, Plateau State",,,female
Q35537766,BINTA BELLO,Q1551163,Peoples Democratic Party,,"Kaltungo/Shongom, Gombe State",,,female
Q35538044,BOLAJI AYINLA,Q4729266,All Progressives Congress,,"Mushin II, Lagos State",,,
Q35536874,BULUS SOLOMON,Q1551163,Peoples Democratic Party,,"Mangu/Bokkos, Plateau State",,,
Q35538360,BUSAYO OKE,Q1551163,Peoples Democratic Party,,"Obokon/Oriade, Osun State",,,
Q35539804,Babajimi Benson,Q4729266,All Progressives Congress,,"Ikorodu, Lagos State",,,
Q56229522,Bauchi Tongo,Q4729266,All Progressives Congress,,"Gombe,kwami &Funakaye, Gombe State",,,male
Q27517391,Ben Nwankwo,Q1551163,Peoples Democratic Party,,"Orumba North/South, Anambra State",,,male
Q35536657,Betty Apiafi,Q1551163,Peoples Democratic Party,,"Ahoada-East/Abua/Odual, Rivers State",,,female
Q30643909,CHIDOKA OBINNA,Q1551163,Peoples Democratic Party,,"Idemili North/South, Anambra State",,,male
Q35538233,CHINDA OGUNDU,Q1551163,Peoples Democratic Party,,"Obio/Akpor, Rivers State",,,male
Q35538966,CHUKWUEMEKA ANOHU,Q1551163,Peoples Democratic Party,,"Ihiala, Anambra State",,,
Q22087359,CHUKWUEMEKA UJAM,Q1551163,Peoples Democratic Party,,"Nkanu East/Nkanu West, Enugu State",,,male
Q35539769,CHUKWUKA ONYEMA,Q1551163,Peoples Democratic Party,,"Ogbaru, Anambra State",,,
Q35537391,CHUKWUKERE AUSTINE,Q4729266,All Progressives Congress,,"Ideato North /South, Imo State",,,
Q35536492,Chukwuma Nwazunku,Q1551163,Peoples Democratic Party,,"Ohaukwu/Ebonyi, Ebonyi State",,,
Q35539599,D Boma,Q1551163,Peoples Democratic Party,,"Asalga/Akulga, Rivers State",,,
Q35539932,DA'U MAGAJI,Q4729266,All Progressives Congress,,"Birnin-Kudu/Buji, Jigawa State",,,male
Q35538637,DANBURAM NUHU,Q4729266,All Progressives Congress,,"Kano Municipal, Kano State",,,
Q35537300,DAUDA KAKO ARE,Q4672709,ACCORD,,"Mushin I, Lagos State",,,male
Q35539466,DAYYABU AHMED,Q4729266,All Progressives Congress,,"Baure/Zango, Katsina State",,,
Q35536112,DEKOR DUMNAMENE,Q1551163,Peoples Democratic Party,,"Khana/Gokana, Rivers State",,,
Q35538727,DENNIS AMADI,Q1551163,Peoples Democratic Party,,"Ezeagu/Udi, Enugu State",,,male
Q19957516,DOGARA YAKUBU,Q4729266,All Progressives Congress,,"Bogoro/Dass/Tafawa Balewa, Bauchi State",,,male
Q56229557,DORATHY MATO,Q4729266,All Progressives Congress,,"Vandeikya/Konshisha, Benue State",,,female
Q35539386,DOUYE DIRI,Q1551163,Peoples Democratic Party,,"Yenagoa/Kolokuna/Opokuma, Bayelsa State",,,
Q35537718,Danladi Baido,Q1551163,Peoples Democratic Party,,"Lau/K/Lamido/Ardo-Kola, Taraba State",,,
Q35539317,Darlington Nwokocha,Q1551163,Peoples Democratic Party,,"Isiala Ngwa North/South, Abia State",,,
Q35538799,Dennis Agbo,Q1551163,Peoples Democratic Party,,"Igboeze North/Udenu, Enugu State",,,male
Q35538206,EBENYI KINGSLEY,Q1551163,Peoples Democratic Party,,"Enugu East/Isi-Uzo, Enugu State",,,
Q35536176,EDERIN IDISI,Q1551163,Peoples Democratic Party,,"Ethiope, Delta State",,,
Q35539522,EDIM ETA,Q1551163,Peoples Democratic Party,,"Calabar Munincipal/Odukpani, Cross River State",,,
Q35537842,EDWIN ANAYO,Q1551163,Peoples Democratic Party,,"Ezza North/Ishielu, Ebonyi State",,,male
Q35539838,EFFIONG DANIEL,Q1551163,Peoples Democratic Party,,"Akamkpa/Biase, Cross River State",,,male
Q35540024,EGWU EMMANUEL,Q1551163,Peoples Democratic Party,,"Idah/Ibaji/Igalamela/Ofu, Kogi State",,,
Q35536164,EHIOZUWA AGBONAYINMA,Q1551163,Peoples Democratic Party,,"Egor/Ikpoba-okha, Edo State",,,
Q20676550,EMERENGWA BONIFACE,Q1551163,Peoples Democratic Party,,"Ikwerre/ Emohua, Rivers State",,,male
Q35537174,EMMANUEL EKON,Q1551163,Peoples Democratic Party,,"Abak/Etim Ekpo/Ika, Akwa Ibom State",,,male
Q35536718,EMMANUEL UKOETE,Q1551163,Peoples Democratic Party,,"Ukanafun/Orukanam, Akwa Ibom State",,,
Q35537872,ENITAN BADRU,Q4729266,All Progressives Congress,,"Lagos Island I, Lagos State",,,
Q35538952,ESSIEN AYI,Q1551163,Peoples Democratic Party,,"Akpabuyo/Bakassi/Calabar South, Cross River State",,,
Q35540047,EVELYN OMAVOWAN,Q1551163,Peoples Democratic Party,,"Opke/Sapele/Uvwie, Delta State",,,female
Q35523709,Eke Bede,Q1551163,Peoples Democratic Party,,"Aboh Mbaise/Ngor Okpala, Imo State",,,male
Q35538569,Emeka Idu,Q1551163,Peoples Democratic Party,,"Onitsha North/South, Anambra State",,,
Q35538315,Emmanuel Akpan,Q1551163,Peoples Democratic Party,,"Ikot Ekpene/ Essien Udim/ Obot Akara, Akwa Ibom State",,,
Q35539790,Emmanuel Ombugadu,Q1551163,Peoples Democratic Party,,"Akwanga/Nasarawa Eggon/Wamba, Nassarawa State",,,male
Q35536478,Eucharia Okwunna,Q1551163,Peoples Democratic Party,,"Aguta, Anambra State",,,
Q35539429,FAKEYE OLUFEMI,Q4729266,All Progressives Congress,,"Boluwaduro/Ifedayo/Illa, Osun State",,,
Q35536127,FALEKE ABIODUN,Q4729266,All Progressives Congress,,"Ikeja, Lagos State",,,male
Q35538715,FARUK MUHAMMADU,Q4729266,All Progressives Congress,,"Bida/Gbako/Katcha, Niger State",,,
Q35540198,FIJABI AKINADE,Q4729266,All Progressives Congress,,"Ibadan North West/South West, Oyo State",,,male
Q35538997,FRANCIS UDUYOK,Q1551163,Peoples Democratic Party,,"Ikot Abasi/Mkpat Enin/Eastern Obolo, Akwa Ibom State",,,
Q35539282,Fulata Abubakar,Q4729266,All Progressives Congress,,"Birniwa/Guri/Kiri-Kasamma, Jigawa State",,,
Q35540061,GABRIEL ONYENWIFE,Q4729271,All Progressives Grand Alliance,,"Oyi/Ayamelum, Anambra State",,,male
Q35536774,GAFARU AKINTAYO,Q4729266,All Progressives Congress,,"Ayedire/Iwo/Ola-Oluwa, Osun State",,,
Q35536916,GARBA AHMED,Q4729266,All Progressives Congress,,"Bichi, Kano State",,,male
Q35540036,GARBA MOHAMMED,Q4729266,All Progressives Congress,,"Gwale, Kano State",,,
Q35539118,GARBA MUHAMMAD,Q4729266,All Progressives Congress,,"Sabon Gari, Kaduna State",,,
Q35539970,GARBA UMAR,Q4729266,All Progressives Congress,,"Sumaila/Takai, Kano State",,,
Q35539816,GAZA GBEFWI,Q1551163,Peoples Democratic Party,,"KARU/KEFFI/KOKONA, Nassarawa State",,,male
Q35538496,GOGO TAMUNO,Q1551163,Peoples Democratic Party,,"Okrika/Ogu-Bolo, Rivers State",,,male
Q35538123,GONI BUKAR,Q4729266,All Progressives Congress,,"Bursari/Geidam/Yunusari, Yobe State",,,
Q35538195,GOODLUCK OPIAH,Q1551163,Peoples Democratic Party,,"Oguta/Ohaji-Egbema/Oru West, Imo State",,,
Q35539553,Garba Sabo,Q1551163,Peoples Democratic Party,,"Nangere/Potiskum, Yobe State",,,
Q35537705,Gideon Gwani,Q1551163,Peoples Democratic Party,,"Kaura, Kaduna State",,,
Q35536955,Gumau Yahaya,Q4729266,All Progressives Congress,,"Toro, Bauchi State",,,male
Q35538350,HAMMAN-JULDE GARBA,Q4729266,All Progressives Congress,,"Bali/Gassol, Taraba State",,,
Q35538702,HASSAN ABUBAKAR III,Q4729266,All Progressives Congress,,"Sokoto North/Sokoto South, Sokoto State",,,
Q35540105,HASSAN ADAMU,Q4729266,All Progressives Congress,,"Birnin-Gwari/Giwa, Kaduna State",,,
Q35539072,HASSAN SALEH,Q4729266,All Progressives Congress,,"Ado/Obadigbo/Opkokwu, Benue State",,,male
Q35536408,HENRY ARCHIBONG,Q1551163,Peoples Democratic Party,,"Itu/Ibiono Ibom, Akwa Ibom State",,,male
Q35539780,HENRY NWAWUBA,Q1551163,Peoples Democratic Party,,"Mbaitolu/ikeduru, Imo State",,,male
Q35536614,HERMAN HEMBE,Q4729266,All Progressives Congress,,"Vandeikya/Konshisha, Benue State",,,male
Q35536806,Hassan Omale,Q4729266,All Progressives Congress,,"Ankpa/Omala/Olamaboro, Kogi State",,,
Q35537221,Husaini Abubakar,Q4729266,All Progressives Congress,,"Zurmi/Shinkafi, Zamfara State",,,
Q35536240,Husseni Suleiman,Q4729266,All Progressives Congress,,"Arewa/Dandi, Kebbi State",,,
Q35537164,IBORO EKANEM,Q1551163,Peoples Democratic Party,,"Ikono/ Ini, Akwa Ibom State",,,
Q35538057,IBRAHIM ABDULLAHI,Q4729266,All Progressives Congress,,"Dutse/Kiyawa, Jigawa State",,,male
Q35536456,IBRAHIM DANMAZARI,Q4729266,All Progressives Congress,,"Musawa/Matazu, Katsina State",,,male
Q35539979,IDAGBO OCHIGLEGOR,Q1551163,Peoples Democratic Party,,"Bekwarra/Obudu/Obanliku, Cross River State",,,
Q35537462,IDUMA IGARIWEY,Q1551163,Peoples Democratic Party,,"Afikpo North/Afikpo South, Ebonyi State",,,
Q35539133,IKANI OKOLO,Q4729266,All Progressives Congress,,"Dekina/Bassa, Kogi State",,,
Q35523688,IOREMBER WAYO,Q4729266,All Progressives Congress,,"Kwande/Ushongo, Benue State",,,
Q35538438,IROM MICHAEL,Q1551163,Peoples Democratic Party,,"Obubra/Etung, Cross River State",,,male
Q35539482,ISA MOHAMMED,Q4729266,All Progressives Congress,,"Jamaâ€™are/Itas-Gadau, Bauchi State",,,
Q35539108,ISA SALIHU,Q4729266,All Progressives Congress,,"Gudu/Tangaza, Sokoto State",,,
Q35536754,ISAH MURTALA,Q4729266,All Progressives Congress,,"Kankara/Sabuwa/Faskari, Katsina State",,,
Q35537853,Ibrahim Baba,Q4729266,All Progressives Congress,,"Katagum, Bauchi State",,,male
Q35539721,Ibrahim Isiaka,Q4729266,All Progressives Congress,,"Ifo/Ewekoro, Ogun State",,,male
Q35537731,Idris Ahmed,Q4729266,All Progressives Congress,,"Wase, Plateau State",,,
Q35537062,Igbokwe Nnanna,Q1551163,Peoples Democratic Party,,"Ahiazu Mbaise/Ezinihitte, Imo State",,,
Q35538903,Ismaila Gadaka,Q4729266,All Progressives Congress,,"Fika/Fune, Yobe State",,,
Q35538372,Ismaila Hassan,Q4729266,All Progressives Congress,,"Akko Federal Constituency, Gombe State",,,
Q35540252,Istifanus Gyang,Q1551163,Peoples Democratic Party,,"Barkin Ladi/Riyom, Plateau State",,,
Q35538738,JACOBSON BARINEKA,Q1551163,Peoples Democratic Party,,"Tai/Eleme/Oyigbo, Rivers State",,,
Q35539530,JEPHTHAH FOINGHA,Q1551163,Peoples Democratic Party,,"Brass/Nembe, Bayelsa State",,,
Q35537895,JIBRIN SANTUMARI,Q4729266,All Progressives Congress,,"Askira-Uba/Hawul, Borno State",,,
Q35538019,JIBRIN SATUMARI,Q4729266,All Progressives Congress,,"Jos South/East, Plateau State",,,
Q35536314,JIMOH ABDUL,Q4729266,All Progressives Congress,,"Lagos Mainland, Lagos State",,,
Q35536249,JIMOH OJUGBELE,Q4729266,All Progressives Congress,,"Ado-Odo/Ota, Ogun State",,,
Q25938875,JOAN MRAKPOR,Q1551163,Peoples Democratic Party,,"Aniocha North/Aniocha South/ Oshimili N & S, Delta State",,,female
Q16194615,JOHN DYEGH,Q4729266,All Progressives Congress,,"Gboko/Tarka, Benue State",,,male
Q35537828,JONES ONYERERI,Q1551163,Peoples Democratic Party,,"Isu/Njaba/Nkwerre/Nwangele, Imo State",,,
Q56229525,JOSEPH BAMGBOSE,Q4729266,All Progressives Congress,,"Badagry, Lagos State",,,male
Q35536375,JOSEPH EDIONWELE,Q1551163,Peoples Democratic Party,,"Esan Central/West/Igueben, Edo State",,,male
