item,name,party,constituency,startDate,endDate,gender,psid
Q106572540,Nora Daduut,,,2019-06-11,,female,Q106572540-A6B8F10D-3037-4B9F-A358-DA5006E54783
Q108063138,Kabir Barkiya,,,2019-06-11,,male,Q108063138-940C543D-6515-4A0B-BCEE-F9C59EE43B05
Q110977332,Chukwuma Frank Ibezim,,,2019-06-11,,male,Q110977332-DFE7D327-0992-416E-A3FE-A5E8DD9D8F00
Q111086547,Moses Cleopas,,,2019-06-11,,male,Q111086547-B87B8DD5-C404-408A-B893-48B81F6D6873
Q13140687,Ike Ekweremadu,,,2003-05,,male,Q13140687-9B6E19EB-FBDA-4A79-925C-35943E1448FD
Q13140828,Ramoni Olalekan Mustapha,,,2019-06-11,,male,Q13140828-A7E7D7C5-6CEF-466D-AC47-3D7AD24B13A5
Q13140832,Rochas Okorocha,,,2019-06-11,,male,Q13140832-04C6830B-225C-432B-99C4-E84BD54B8FC8
Q19668719,Patrick Abba Moro,,Benue North-East,2019-06-11,,male,Q19668719-781FDBA7-0B0E-4298-BA49-22EF5A5CF176
Q19938118,Solomon Olamilekan Adeola,,,2019-06-11,,male,Q19938118-EE97B023-402A-4CF8-A88B-48DA33888C8A
Q20684806,Michael Opeyemi Bamidele,,,2019-06-11,,male,Q20684806-E74AF2B7-D703-4E79-8DD5-D1E2FB7C431C
Q21063207,Dino Melaiye,,,2019-06-11,,male,Q21063207-774ACA71-FFA9-4EBD-B80C-70F6CE9E916F
Q22807281,Uche Ekwunife,,,2019-06-11,,female,Q22807281-9db81efe-496c-61f6-d0fc-832d86632c41
Q23636295,Yusuf Abubakar Yusuf,,,2019-06-11,,male,Q23636295-0DD088F6-1176-421D-AF6B-CEAB4331AF55
Q23765700,Bassey Albert,,,2019-06-11,,male,Q23765700-6669154F-5ED2-4B93-9F39-FE6675624025
Q23933538,Ifeanyi Ubah,,,2019-06-11,,male,Q23933538-297E622A-8DF0-4B35-AE0A-1734FC2FFB83
Q25753711,Abubakar Kyari,,,2019-06-11,,male,Q25753711-19FDEA78-619B-4743-9A60-8D86BAAA30BD
Q26251124,Tokunbo Abiru,,,2019-06-11,,male,Q26251124-985E9771-6970-4B67-B8C4-F08BF4E518F8
Q27662340,Onyewuchi Francis Ezenwa,,,2019-06-11,,male,Q27662340-D8160901-8785-4DB9-B269-A59DB67F485F
Q28600192,Francis Alimikhena,,,2019-06-11,,male,Q28600192-C5DAF5C6-B772-4EA6-8443-713FC4FDF428
Q33113565,Chris Ekpenyong,,,2019-06-11,,male,Q33113565-3FAF3798-C4D2-45C8-BF1D-08BE8107112E
Q3509941,Mohammed Ali Ndume,,,2019-06-11,,male,Q3509941-58AD8BC2-ECBA-470D-8E01-5703D294B5F7
Q3510706,Mohammed Danjuma Goje,,,2019-06-11,,male,Q3510706-7EE39FEB-0346-4C3C-B2A9-4862930C3FB3
Q3510712,Adamu Aliero,,,2019-06-11,,male,Q3510712-D4342F7C-2C0B-40A8-81E8-C6C20DEF91E0
Q3510864,Sam Egwu,,,2019-06-11,,male,Q3510864-405509DA-C56E-410F-8773-543C491F6BE9
Q3510881,Chimaroke Nnamani,,,2019-06-11,,male,Q3510881-595C789C-B354-4624-9B9C-1E9F7435CD2B
Q3510938,Theodore Orji,,,2019-06-11,,male,Q3510938-173937A1-94C8-463E-B27B-2506AAFF48A4
Q3511513,Robert Ajayi Boroffice,,,2019-06-11,,male,Q3511513-46D97F51-19B5-4986-89D5-48D4DCE0CCCD
Q35536657,Betty Apiafi,,,2019-06-11,,female,Q35536657-ECE6637A-1EAA-46C8-901A-8903DD0E0147
Q35536955,Gumau Yahaya,,,2019-06-11,,male,Q35536955-55CE2F17-AB6D-4FEF-B895-02EE38F04386
Q35538185,Agom Jarigbe,,,2021-09-15,,male,Q35538185-4296A364-DBB4-4BCB-84E5-996F18735807
Q35540252,Istifanus Gyang,,,2019-06-11,,male,Q35540252-B7DAF81D-5FED-494E-9035-6A651D354F29
Q41693557,Jibrin I Barau,,,2019-06-11,,male,Q41693557-F5759AED-C157-40B0-9F74-5A8DFE71C934
Q42563987,Barry Mpigi,,,2019-06-11,,male,Q42563987-C0103483-4A85-4B58-B726-C9B630E50C34
Q4666120,Abdullahi Adamu,,,2011-06-06,,male,Q4666120-C76BBF2E-0DAE-4C46-BA4D-9156ECF9BF5C
Q4666129,Abdullahi Ibrahim Gobir,,,2019-06-11,,male,Q4666129-067AAF61-5293-4340-97FF-4B6623EF5EA8
Q4695272,Ahmad Babba Kaita,,,2019-06-11,,male,Q4695272-F49F678A-9088-4A14-B667-E0FE00119CD1
Q4695864,Ahmed Lawan,,,2019-06-11,,male,Q4695864-1623153A-AABA-484D-81A6-58A02C92D097
Q4701094,Akinyelure Patrick Ayo,,,2019-06-11,,male,Q4701094-E8A0FFD1-8AF7-410A-A9F6-65D72BC4BBEB
Q4727555,Aliyu Magatakarda Wamakko,,,2019-06-11,,male,Q4727555-04BBF49E-FBCF-41F3-91A9-E1340591677E
Q50526702,Abiodun Olujimi,,,2019,,female,Q50526702-bda8c3e9-bbb0-411c-84ef-3ac71c2c2e30
Q5219980,Danladi Abdullahi Sankara,,,2019-06-11,,male,Q5219980-3E94AD06-A5A8-4A08-8AE8-617602E8130F
Q52274670,Clifford Ordia,,,2019-06-11,,male,Q52274670-00F214F4-C3AB-4F45-8827-94869F39298B
Q5373159,Emmanuel Bwacha,,,2019-06-11,,male,Q5373159-CC5B4504-DA79-46EA-832A-079007B48987
Q5381464,Enyinnaya Abaribe,,,2019-06-11,,male,Q5381464-5A3D3967-646B-46EF-B4E4-2C03126CEDBA
Q55080914,Ovie Omo-Agege,,Delta Central,2015-06-09,,male,Q55080914-B81BC681-9B0D-4E18-A101-6FD62B83301B
Q5515869,Gabriel Suswam,,,2019-06-11,,male,Q5515869-D0C69E65-E26F-4EA9-8903-BD25F190C78F
Q5545186,George Thompson Sekibo,,,2019-06-11,,male,Q5545186-2EE1777F-E53A-48D9-9E37-4F2B77430402
Q5679766,Hassan Muhammed Gusau,,,2019-06-11,,male,Q5679766-1F0FCFB4-C651-4191-A62C-FC60EF5FF8C8
Q5720323,Seriake Dickson,,,2019-06-11,,male,Q5720323-F67A87D3-A0AE-4091-B2CD-6DF84E89CBC0
Q5984059,Ibikunle Amosun,,,2019-06-11,,male,Q5984059-643762EA-4A1B-426A-BBE8-413BAC458657
Q5984545,Ibrahim Gaidam,,,2019-06-11,,male,Q5984545-5B63D69B-DE45-4029-9B7E-6C31322F5147
Q6138857,James Manager,,,2019-06-11,,male,Q6138857-C031A2FF-295C-4F9E-9DA7-57D5790029FE
Q61594827,Ajibola Bashiru,,,2019-06-11,,male,Q61594827-DE3A26B1-1266-4A23-9135-551094D1F947
Q61756840,Bala Ibn Naallah,,,2019-06-11,,male,Q61756840-4F764BA4-6527-48AC-AA27-B41D7DCBAAD2
Q62036544,Tolu Odebiyi,,,2019-06-11,,male,Q62036544-12B6E8CD-08B7-4355-9BD2-94098840AEEC
Q62050387,Ibrahim Yahaya Oloriegbe,,,2019-06-11,,male,Q62050387-7399FE74-CC89-411F-B487-7206AD32CB70
Q62140847,Lola Ashiru,,,2019-06-11,,male,Q62140847-CCF62576-6BFE-4704-BB22-F32588A2005B
Q62604069,Uba Sani,,,2019-06-11,,male,Q62604069-E2A75521-5A60-4529-BD8D-4EE4ADC0F12D
Q62604235,Abdulfatai Buhari,,,2019-06-11,,male,Q62604235-4B3C5AC9-7CAC-4726-8973-D19FBD9A569F
Q62604245,Gershom Bassey,,,2019-06-11,,male,Q62604245-88233BF1-B864-4615-B5B9-4D837B138C0C
Q62733959,Peter Nwaoboshi,,,2019-06-11,,male,Q62733959-88C99744-21D8-4BC4-957A-E3CB57A3F506
Q62894523,Joseph Ogba,,,2019-06-11,,male,Q62894523-C555B266-4D51-4048-9D4A-4295C154865A
Q63016244,Bello Mandiya,,,2019-06-11,,male,Q63016244-771B2220-6D07-424F-A05A-629D3E5DFA57
Q63016717,Ibrahim Hassan Hadejia,,,2019-06-11,,male,Q63016717-F855AE04-60BA-44BF-8C89-B33A2A0EFB2E
Q63029332,Suleiman Abdu Kwari,,,2019-06-11,,male,Q63029332-2671B825-9BB6-4460-88FB-A725A6952AEB
Q63117844,Matthew Urhoghide,,,2019-06-11,,male,Q63117844-89B441E3-1CC5-4C09-A2A4-EB8232B94BDF
Q63142317,Utazi Chukwuka,,,2019-06-11,,male,Q63142317-BFF5C5CB-3048-4087-8430-5F8F46EB02BF
Q6344250,Kabiru Ibrahim Gaya,,,2019-06-11,,male,Q6344250-0166A25E-3EAF-4BBE-A459-ABD4BDBFEF59
Q6374297,Kashim Shettima,,,2019-06-11,,male,Q6374297-EE25A4B6-6135-42E7-89D3-39157AB59465
Q63819587,Sandy Ojang Onor,,,2019-06-11,,male,Q63819587-DDC71681-75F3-4D89-A527-258E7BC2EE2B
Q64744009,Ibrahim Mohammed Bomai,,,2019-06-11,,male,Q64744009-25A2F109-B3EE-4683-88D7-515358156610
Q64852980,Akon Eyakenyi,,,2019-06-11,,female,Q64852980-5A37C509-57BD-4874-99C7-7934ECAE1AAF
Q64976705,Aishatu Dahiru Ahmed,,,2019-06-11,,female,Q64976705-41AF7367-439D-4478-A4A8-266D51768CBE
Q65030774,Mohammed Kola Balogun,,,2019-06-11,,male,Q65030774-6D881061-E4AB-4BA9-9F36-4E241E9D03D2
Q65038583,Yaroe Binos Dauda,,,2019-06-11,,male,Q65038583-6D68033C-A510-497A-BB57-544D32C1E251
Q65048215,Ishaku Elisha Abbo,,,2019-06-11,,male,Q65048215-DE2A2166-6BE7-49AE-97CD-427DEB300BF5
Q66005216,Yakubu Oseni,,,2019-06-11,,male,Q66005216-B2D199C8-F305-4FAB-8B0A-CBF677FE8F9B
Q66291380,Danjuma Laah,,,2019-06-11,,male,Q66291380-A8112AEA-3BB4-4A5C-B52D-65D178762D56
Q66606809,Olubunmi Ayodeji Adetunmbi,,,2019-06-11,,male,Q66606809-728857DA-0A15-47CC-B7BC-0A7EF300F622
Q67080058,Adelere Adeyemi Oriolowo,,,2019-06-11,,male,Q67080058-91ACC659-106F-4020-874D-37C3AAF605A3
Q7088857,Oluremi Tinubu,,,2015,,female,Q7088857-AD6F05E6-AB1B-440E-8B4D-DB5E31A949DD
Q7185532,Philips Tanimu Aduda,,FCT Senatorial District,2019-06-11,,male,Q7185532-F96D177C-3C7A-46F9-A861-7A4BC6C35F33
Q72764183,Shuaibu Isa Lau,,,2019-06-11,,male,Q72764183-AA0BA0A5-D1FF-4F0B-BBCB-EC7A950FDBC4
Q738816,Orji Uzor Kalu,,,2019-06-11,,male,Q738816-0573E6EB-9678-460D-9869-937C54BBD397
Q7395446,Sa'idu Ahmed Alkali,,,2019-06-11,,male,Q7395446-641E9A5C-319F-4D56-B2D3-C6FDECC02C0B
Q7399413,Sahabi Alhaji Yaú,,,2019-06-11,,male,Q7399413-FA6D5621-85C7-42EE-943D-8D3B93BCC3AF
Q7543924,Smart Adeyemi,,,2019-06-11,,male,Q7543924-9AC2D8FB-D2F9-4AE3-A4A6-FBA8F1A420C3
Q7607111,Oduah Stella,PDP,Anambra North,2015-06-09,,female,Q7607111-722F963B-D6AE-4F80-A303-C3FA9F61B485
Q7705525,Teslim Folarin,,,2019-06-11,,male,Q7705525-36D6BE4F-6320-4CF8-B6BE-ECE3C8D6ACBD
Q7881179,Umaru Tanko Al-Makura,,,2019-06-11,,male,Q7881179-DB2CADF4-94C3-4857-A025-48BBF68B50C5
Q82535,Ibrahim Shekarau,,,2019-06-11,,male,Q82535-9A3715E5-C447-40B5-9F31-61D0735F1C6D
Q83688127,Dimka Ayuba,,,2019-06-11,,male,Q83688127-2301710D-ADB1-4640-B824-CACE5B94DA18
Q83688165,Emmanuel Yisa Orker-Jev,,,2019-06-11,,male,Q83688165-83C74DF5-83D8-4DE7-B6D2-941708F40BD4
Q83689174,Lawali Hassan Anka,,,2019-06-11,,male,Q83689174-84BF57E1-4F19-41A5-AB72-972BF38B8DA7
Q83689398,Adamu Muhammad Bulkachuwa,,,2019-06-11,,male,Q83689398-7D14130F-7DCE-4C82-9478-055A98D34904
Q83689501,Francis Adenigba Fadahunsi,,,2019-06-11,,male,Q83689501-F6308A21-4D98-4DA7-89B1-A266FC5F38E5
Q83802158,Suleiman Sadiq Umar,,,2019-06-11,,male,Q83802158-C61DC1A1-2F65-48A7-A17E-7F9B70C93D9F
Q83947188,Godiya Akwashiki,,,2019-06-11,,male,Q83947188-4C90C3BF-898A-452E-82FC-1DBCBE2F7365
Q84579883,Nicholas Tofowomo,,,2019-06-11,,male,Q84579883-056C5D2F-F6D1-434C-BDFB-182E635451A5
Q84712546,Ibrahim Abdullahi Danbaba,,Sokoto South,2019-06-11,,male,Q84712546-8DA7C27A-E1C3-42AC-BD39-3A51F5ACA455
Q84721887,Jibrin Isah,,,2019-06-11,,male,Q84721887-6A607C6F-AA71-42AF-98D9-FED4EB23C7F7
Q84724262,Biobarakuma Wangagha Degi Eremienyo,,,2019-06-11,,male,Q84724262-14BE9841-D76D-418F-9717-06D2E6A4F012
Q84991358,Abdullahi Abubakar Yahaya,,,2019-06-11,,male,Q84991358-33549242-8C2D-4231-A8FA-5466C89FA9E7
Q85650784,Jika Dauda Halliru,,,2019-06-11,,male,Q85650784-65F0D3E4-39BD-471C-ADBA-2672E54D1139
Q85748522,Amos Bulus Kilawangs,,,2019-06-11,,male,Q85748522-CD2EACA9-76B7-40E4-92C8-CCB30B38B799
Q85785167,Michael Ama Nnachi,,,2019-06-11,,male,Q85785167-AB6F0EFA-BCA6-4BD3-B55D-C51F4017C29B
Q85912730,Mohammed Sabo,,,2019-06-11,,male,Q85912730-0C349A6B-FC89-4688-8E03-E36A7C334282
Q86452500,Muhammad Bima Enagi,,,2019-06-11,,male,Q86452500-4887ACB2-58F5-4485-99C1-56A15CDFD130
Q86513299,Aliyu Sabi Abdullahi,,,2019-06-11,,male,Q86513299-F3293219-2FBB-4533-91A0-DB30EF637AAB
Q86520249,Sani Musa,,Niger East,2019-06-11,,male,Q86520249-0590CAF8-5D85-4320-91F4-71E2972B4705
